Category;Tags;Role;Type;Faction;Settlement;Русский;English;中文;Deutsch;Espaa�ol;Frana�ais;Italiano;Portugua�s;Polski
chat;any;guard;any;;any;Волки в последнее время обнаглели вкрай. Никого не боятся, сбиваются в огромные стаи и творят, что хотят. Слышал, что в Раттене произошло с месяц тому назад?#Вечером не досчитались одного стада вместе с пастухом. Утром пошли искать, а на лугу только кости начисто обглоданные. У-у-у, зверьё проклятущее!;Os lobos tem se tornado ousados demais ultimamente. Reunindo-se em grandes bandos, fazendo o que quiserem, sem medo de nada. Voce ouviu o que aconteceu em Ratten ha um mes? #Noite cai, eles estao perdendo um rebanho inteiro, e o pastor tambem. Pela manha, eles vao procura-los, encontram um monte de ossos, desnudados. Ugh, malditos animais!;e��外e��些c��最近胆子也太大了，成c��c��e��，胡作e��为，什么e��不怕a��你听说莱滕一个月之前c��事情没有？#e��天晚上，他们发c��c��e��少了一c��c��，c��倌也不见了a��c��二天早上，他们去找c��倌跟c��，c��果发c��了一大堆e��头a��哎，c��是一c��c��c��！;Wa�lfe sind in letzter Zeit viel zu mutig geworden. Sie sammeln sich in groa�en Rudeln, machen was sie wollen, und haben vor nichts Angst. Hast du geha�rt, was vor einem Monat in Ratten passiert ist? Es wird Nacht, und eine ganze Herde und ihr Scha�fer verschwinden. Am Morgen gehen sie auf die Suche nach ihnen, und finden nur noch einen Haufen Knochen, blank genagt. Pfui Teufel, verdammte Bestien!;;;;Os lobos tem se tornado ousados demais ultimamente. Reunindo-se em grandes bandos, fazendo o que quiserem, sem medo de nada. Voce ouviu o que aconteceu em Ratten ha um mes? #Noite cai, eles estao perdendo um rebanho inteiro, e o pastor tambem. Pela manha, eles vao procura-los, encontram um monte de ossos, desnudados. Ugh, malditos animais!;Wilki stały się ostatnio zbyt odważne. Zbierają się w wielkich watahach, robią co chcą, niczego się nie boją. Wiesz, co wydarzyło się w Ratten miesiąc temu?#Noc zapadła, a rano brakuje stada owiec. Pasterza ra�wnież. Mieszkańcy przychodzą rano, szukają ich, znajdują kupkę kości, wyjedzone do czystości. Cholera, szalone bestie!
chat;any;guard;any;;any;Ты это, из наемников что ль? Ну-ну... ты особо того, нос не задирай. В наших краях можно такое встретить, что из любого спесь в два счета выветрится.;Entao voce e um mercenario? Bem, nao mantenha a cabeca muito alta. Algumas coisas que voce pode enfrentar nessas partes, elas o derrubam rapidamente.;你干什么c��？e��佣兵吗？e��就低调一c��，要不c��c��话，过不了几天，你就得让人从大e��上e��踹下来a��;Du bist also was, ein Sa�ldner? Nun, trage deinen Kopf nicht zu hoch. Einige Dinge, die dir in dieser Gegend begegnen ka�nnten, werden dich sehr schnell von deinem hohen Ross herunterstoa�en.;;;;Entao voce e um mercenario? Bem, nao mantenha a cabeca muito alta. Algumas coisas que voce pode enfrentar nessas partes, elas o derrubam rapidamente.;Jesteś najemnikiem? Nie trzymaj głowy zbyt wysoko. Niekta�re rzeczy, z kta�rymi możesz się spotkać w tych częściach świata, naprawdę szybko powalą cię z twojego wysokiego konia.
chat;any;guard;any;;any;Берегись смертожалов. Их в округе порядочно расплодилось: куда ни плюнь, попадёшь прямо в их улей. Мерзкие твари, даром что мелкие - если ужалят, мало не покажется.#А если сразу несколько за тобой увяжутся, то поминай как звали, не жилец ты больше на этом свете.;Cuidado com os ferroes da morte. Ha tantos deles por esses dias que voce nao pode cuspir sem acertar a colmeia. Coisas vis, pequenas, mas ardem como o inferno. # E se um grupo inteiro decidir persegui-lo, voce estara acabado.;这个地方c��在亡蜂c��别多，你e��便一口唾沫可能就会吐到一个亡蜂巢a��千万别招惹它们，你别c��它们小，要是蛰你一下，e��可不得了a��#你如果惹了整整一c��c��话，e��你就完了a��;Ha�te dich vor den Todesstachlern. Heutzutage gibt es so viele von ihnen, dass man nicht mehr spucken kann, ohne ihre Nester zu treffen. Abscheuliche Dinger, klein, aber sie stechen wie die Ha�lle. Und wenn ein ganzer Schwarm von ihnen beschliea�t, dich zu jagen, bist du erledigt.;;;;Cuidado com os ferroes da morte. Ha tantos deles por esses dias que voce nao pode cuspir sem acertar a colmeia. Coisas vis, pequenas, mas ardem como o inferno. # E se um grupo inteiro decidir persegui-lo, voce estara acabado.;Uważaj na śmierciokolce. W dzisiejszych czasach jest ich tak wiele, że nie można pluć bez uderzenia plwociną w ul. Ohydne stworzenia, małe, ale kłują jak diabli.#A jeśli cały ich ra�j postanowi cię ścigać, to już koniec.
chat;any;guard;any;;any;Медведи у нас совсем взбеленились, как завидят человека - так сразу и кидаются. Давеча один вон разорвал мужика, тоже наёмника, к слову... Потом неделю ошмётки по всему лесу собирали.#Они и зимой куда раньше положенного проснулись, может в этом дело. Так что возьми за правило: как завидишь вдалеке медведя - так сразу ноги в руки и бежать.;Os ursos estao loucos hoje em dia, eles veem uma pessoa e pulam direto nelas. Recentemente, tivemos um que despedacou um homem, um mercenario ... Passamos uma semana reunindo seus pedacos por toda a floresta. # Parece que neste inverno os ursos acordaram muito mais cedo do que deveriam, talvez seja esse o motivo. De qualquer forma, lembre-se disso: se voce avistar um urso, corra como o inferno, sem olhar para tras.;e��外c��c��c��在c��别恐怖，见人就扑，前段时e��就有一个人被活活撕得c��c��，对，e��人也是一个e��佣兵……花了一个星期，才把他c��尸e��找全a��#今年冬天，c��冬c��c��束得比往年早了很多，可能因为这个才变得e��么恐怖吧a��不c��怎么样，记住一条：c��见c��就赶c��跑，一定别回头a��;Ba�ren sind heutzutage verra�ckt, sie sehen einen Menschen, und springen ihn direkt an. Wir hatten ka�rzlich einen, der einen Mann zerriss, a�brigens ein Sa�ldner... Wir verbrachten eine Woche damit, seine a�berreste im ganzen Wald zu sammeln. Es scheint, dass die Ba�ren in diesem Winter viel fra�her aufgewacht sind, als sie sollten, vielleicht ist das der Grund. So oder so, denke daran: Wenn du einen Ba�ren siehst, rennst du besser wie der Teufel, ohne zura�ckzuschauen.;;;;Os ursos estao loucos hoje em dia, eles veem uma pessoa e pulam direto nelas. Recentemente, tivemos um que despedacou um homem, um mercenario ... Passamos uma semana reunindo seus pedacos por toda a floresta. # Parece que neste inverno os ursos acordaram muito mais cedo do que deveriam, talvez seja esse o motivo. De qualquer forma, lembre-se disso: se voce avistar um urso, corra como o inferno, sem olhar para tras.;Niedźwiedzie są teraz szalone, widzą coś co można zjeść - od razu skaczą w tę stronę. Niedawno mieliśmy jednego, kta�ry rozdzierał mężczyznę, właśnie najemnika... Spędziliśmy tydzień zbierając jego kończyny rozrzucone po lesie.#Wygląda na to, że tej zimy niedźwiedzie obudziły się wcześniej niż powinny, może to jest powa�d. Tak czy inaczej, pamiętaj o jednym: widzisz niedźwiedzia, biegniesz jak diabli, nie oglądając się za siebie.
chat;any;guard;any;;any;Слыхал такую вот историю. В какой-то из деревень, названия не упомню, полезла стража в склеп нежить выкурить. Идёт по залам, и тут из прохода вываливается на них мертвец...#Один паренёк как его завидел, так сразу задрожал, словно лист осиновый, и с копыт... в обморок, значит. Оказалось, это дед его был, два месяца назад преставившийся.#Деда зарубить пришлось, конечно, а парнишка вот поседел и дар речи потерял. Так с тех пор ни слова не вымолвил, такое вот потрясение...;Aqui esta o que eu ouvi ultimamente. Havia essa vila, nao me lembro como era chamada. Eles enviaram seus guardas para limpar os mortos-vivos das criptas. Eles entraram, caminharam por um corredor e, de repente, houve um morto andando neles. # Entao um garoto mais novo, ele viu, comecou a tremer como uma folha, caiu no chao sem sentido. Aconteceu que o mais mortal era seu avo, que havia chutado o balde alguns meses antes disso. # Eles cortaram as vadias, veja, mas o garoto tinha cabelos grisalhos e perdeu a fala para sempre. Nao falou uma unica palavra desde entao, abalado ate os ossos ...;我最近听说，有个村子，名字忘了，他们派村e��c��护卫去墓c��清c��不死族a��他们进了墓c��，在走廊e��e��，c��c��c��见一个死人朝他们走了过来a��#有个小伙子吓得c��哆嗦，“噗e��”一声就倒在地上，昏过去了a��后来才c��e��，e��个死人是他c��c��，刚断气没几个月a��#他们把老头解决了，可是小伙子头发变c��了，也不会说话了a��e��件事情之后，一句话也没说过，天天哆哆嗦嗦，哆哆嗦嗦……;Hier ist das was ich so geha�rt habe. Da war dieses Dorf, ich weia� nicht mehr wie es hiea�. Sie schickten ihre Wachen, um die Untoten in den Krypten zu beseitigen. Sie sind hinein, gingen einen Gang entlang, und pla�tzlich kam ein Toter direkt auf sie zu.#Ein junger Bursche sah ihn, begann zu zittern wie ein Blatt und fiel besinnungslos zu Boden. Es stellte sich heraus, dass der Tote sein Groa�vater war, der ein paar Monate zuvor den La�ffel abgegeben hatte.#Sie hackten den Groa�vater nieder, aber der Junge bekam graue Haare und verlor fa�r immer seine Sprache. Seitdem hat er kein einziges Wort mehr gesprochen, erschrocken bis auf die Knochen...;;;;Aqui esta o que eu ouvi ultimamente. Havia essa vila, nao me lembro como era chamada. Eles enviaram seus guardas para limpar os mortos-vivos das criptas. Eles entraram, caminharam por um corredor e, de repente, houve um morto andando neles. # Entao um garoto mais novo, ele viu, comecou a tremer como uma folha, caiu no chao sem sentido. Aconteceu que o mais mortal era seu avo, que havia chutado o balde alguns meses antes disso. # Eles cortaram as vadias, veja, mas o garoto tinha cabelos grisalhos e perdeu a fala para sempre. Nao falou uma unica palavra desde entao, abalado ate os ossos ...;Oto, co ostatnio słyszałem. Była taka wioska, nie pamiętam, jak się nazywała. Wysłali swoich strażnika�w, aby usunęli nieumarłych z krypt. Weszli do środka, przeszli korytarzem i nagle tuż nad nimi szedł jeden z żywych trupa�w.#Jeden z młodszych chłopaka�w z drużyny, jak tylko zobaczył tego trupa zaczął drżeć jak liść i upadł na ziemię nieprzytomny. Okazało się, że chodzącym trupem był jego dziadek, kta�ry kilka miesięcy wcześniej kopnął w kalendarz.#Inni uśmiercili dziadka już na stałe, rozumiesz, ale chłopak dosłownie osiwiał i na dobre stracił mowę. Od tego czasu nie odezwał się ani słowem, wstrząśnięty do szpiku kości...
chat;any;guard;any;;osbrook;Ты в вампиров веришь? Я вот нет. Нежить встречается частенько, пауков - видал, было и такое. Пару раз даже с крысолюдами дело имел. А вот вампиры - это всё бабьи сказки.#Давеча один чудак рассказывал, будто бы в руинах маннширского аббатства поселился целый вампирский выводок.#Ну и умора! Даже молокососы знают, что никого там нет. Кроме духов, разумеется.;Voce acredita em vampiros? Eu nao. Os mortos-vivos sao bastante comuns hoje em dia, e eu tambem vi algumas aranhas desagradaveis. Eu ja vi vermelhoes algumas vezes. Mas vampiros, sao historias de velhas esposas. # Um sujeito estranho me disse outro dia, que ha toda uma ninhada de vampiros nas ruinas da abadia de Mannshire. # Oh, garoto, agora essa e boa! Ate as criancas sabem que nao ha nada nessas ruinas. Exceto espiritos, e isso.;你c��信这世上有吸血e��吗？我反正是不信a��c��在c��实到处e��能c��见不死族，我还见过能吓死人c��蜘蛛，c��至见过几次e��人a��至于吸血e��？老太婆吓唬小孩子c��吧a��#e��天，有个c��c��兮兮c��家伙跟我说，曼e��e��个修e��c��e��址e��e��有一个吸血e��家族a��#我c��天呐，好怕怕啊！小孩e��c��e��，e��个地方什么e��没有，e��了e��e��a��;Glaubst du an Vampire? Ich glaube nicht an sie. Die Untoten sind heutzutage weit verbreitet, und ich habe auch schon ein paar fiese Spinnen gesehen. Ich habe sogar schon ein paar Mal Vermlinge beobachtet. Aber Vampire, das sind Altweibergeschichten. Ein seltsamer Kauz erza�hlte mir neulich, dass es in den Ruinen der Abtei von Mannshire eine ganze Vampirbrut gibt. Oh Mann, das ist ein guter Witz! Sogar Kinder wissen, dass es in diesen Ruinen nichts gibt. Abgesehen von Geistern, heia�t das.;;;;Voce acredita em vampiros? Eu nao. Os mortos-vivos sao bastante comuns hoje em dia, e eu tambem vi algumas aranhas desagradaveis. Eu ja vi vermelhoes algumas vezes. Mas vampiros, sao historias de velhas esposas. # Um sujeito estranho me disse outro dia, que ha toda uma ninhada de vampiros nas ruinas da abadia de Mannshire. # Oh, garoto, agora essa e boa! Ate as criancas sabem que nao ha nada nessas ruinas. Exceto espiritos, e isso.;Czy wierzysz w wampiry? Ja nie. Nieumarli są obecnie dość powszechni i widziałem też paskudne pająki. Kilka razy spotkałem nawet cierniaka�w. Ale wampiry, to opowieści starych żon.#Jakiś dziwny człowiek powiedział mi kiedyś, że w ruinach opactwa w Mannshire jest cały ra�d wampira�w. Oh, dobry kawał! Nawet dzieci wiedzą, że w tych ruinach nie ma nic. No, może poza duchami, to wszystko.
chat;any;guard;any;;any;Довелось нам как-то наткнутьcя на тролля... Ну и здоровая же тварь!#Одна лапища как четыре твои головы, шаг сделает - так всё кругом трясётся. Слыхал, будто всякие рыцари этих троллей в бою одолевали, да что-то не верится.#Не-е, человеку такое не под силу - силёнок не хватит. Я ведь поэтому тебе это сейчас и рассказываю, что мы тогда сразу дёру дали. С троллями шутки плохи.;Nossa patrulha tropecou em um troll uma vez ... Que fera! # Um punho do tamanho de quatro cabecas suas, da um passo - o chao treme. Ouvi historias de cavaleiros derrotando trolls em batalha, mas tenho problemas para acreditar. # Ninguem pode vencer um animal como este - somos mais baixos e mais fracos. A unica razao pela qual estou aqui agora, contando tudo isso, e porque nos pegamos nos calcanhares e corremos. Eu lhe digo, nao mexa com os trolls.;我们有一次巡e��，撞见过一个巨e��……你不c��e��有多吓人！#它c��拳头有你四个头e��么大，走一步，大地e��会e��几下a��我听说以前有c��e��士能战胜巨e��，c��在实在不太能c��信a��#跟它们一比，我们人c��就太c��a��太弱了，怎么可能有人打得过这样c��c��c��a��我之所以这个时候还能在这e��跟你说这些，是因为我们当时扭头就没命地跑a��我跟你说，千万别惹巨e��a��;Unsere Patrouille stolperte einmal a�ber einen Troll... Was fa�r ein Biest das war!#Eine Faust so groa� wie vier Ka�pfe von dir, und machte er einen Schritt - der Boden zitterte. Ich habe Geschichten von Rittern geha�rt, die Trolle in der Schlacht besiegen, aber ich habe Schwierigkeiten, das zu glauben.#Kein Mensch kann eine solche Bestie besiegen - wir sind zu klein und zu schwach. Der einzige Grund, warum ich jetzt hier bin und dir das alles erza�hlen kann, ist, dass wir unsere Beine in die Hand genommen und gerannt sind. Ich sage dir, leg dich nicht mit den Trollen an.;;;;Nossa patrulha tropecou em um troll uma vez ... Que fera! # Um punho do tamanho de quatro cabecas suas, da um passo - o chao treme. Ouvi historias de cavaleiros derrotando trolls em batalha, mas tenho problemas para acreditar. # Ninguem pode vencer um animal como este - somos mais baixos e mais fracos. A unica razao pela qual estou aqui agora, contando tudo isso, e porque nos pegamos nos calcanhares e corremos. Eu lhe digo, nao mexa com os trolls.;Nasz patrol natknął się raz na trolla... To była bestia!#Jedna pięść wielkości czterech twoich gła�w, robi krok - ziemia drży. Słyszałem historie o rycerzach pokonujących trolle w bitwie, ale mam kłopoty z uwierzeniem w to.#Żaden człowiek nie może pokonać takiej bestii - jesteśmy po prostu o wiele niżsi i słabsi. Jedynym powodem, dla kta�rego jestem tutaj teraz, ma�wiąc ci to wszystko, jest to, że stanęliśmy na nogi i pobiegliśmy. Ma�wię ci, nie zadzieraj z trollami.
chat;any;drunkard;any;;any;Н-н-ничего не знаю... Да и п-п-пропади оно всё п-пропадом!;Eu n-nao sei ... Ugh, diabos, c-com tudo isso!;我~e��不c��e��……呃，c��~哎怎么样怎么样！;Ich w-weia� nicht... Ach, zur Ha�lle mit allem!;;;;Eu n-nao sei ... Ugh, diabos, c-com tudo isso!;Ja n-nnje wiem... Ugh, a do pjekua ztym!
chat;any;drunkard;any;;osbrook;Н-настоечки... о-ох, какие раньше здесь подавали настоечки... А сейчас, тьху, тут варят п-помои, а не пойло.;Eles costumavam fazer boa inf-f-fusoes aqui... e agora? Suor de porco!;他们家以前c��药~奥e��多好喝……c��在泡c��这是什么？泔水！;Fra�her hat man hier so feine Inf-f-fusionen gemacht... und jetzt? Schweinefutter! ;;;;Eles costumavam fazer boa inf-f-fusoes aqui... e agora? Suor de porco!;Kjeedyś robili tu śfjetne nap-na-napary tutej... a teras? Świńska chlewnia!
chat;male;stableman;any;grand_magistrate;any;Эх, я тут такую кобылку раздобыл - ну прям единорог. Таких благородных кровей, что аж страшно - Альдором могла бы править.#Впрочем, одной кобылы на троне нам и так с головой хватает...;Oh, eu tenho uma egua aqui ... Um unicornio, nada menos! Tao nobre, ela provavelmente poderia governar Aldor. # Embora eu ache que ja tenhamos mais do que suficientes eguas no trono ...;喂，我这有一个姑娘……c��对是人e��c��见！这么e��容，血c��这么c��正，以后说不定能当上奥尔多c��女c��a��#不过，c��在有这么一个女c��就已c��够受c��了……;Oh, ich habe hier eine Stute... Ein Einhorn, nicht weniger! So edel, dass sie wahrscheinlich Aldor regieren ka�nnte.#Obwohl ich glaube, dass wir bereits mehr als genug Stuten auf dem Thron haben...;;;;Oh, eu tenho uma egua aqui ... Um unicornio, nada menos! Tao nobre, ela provavelmente poderia governar Aldor. # Embora eu ache que ja tenhamos mais do que suficientes eguas no trono ...;Och, mam tutaj taką klacz... Jednorożca, nie mniej! Jest tak szlachetna, że prawdopodobnie mogłaby rządzić Aldor.# hyba już mamy na tronie więcej niż wystarczająco klaczy...
chat;any;butcher;any;;osbrook;Три года назад, аккурат перед началом всей этой заварушки, я наконец накопил на выводок поросят.#В старом Альдоре если было с десяток свиней - считай, что уже в богачах. А потом через деревню прошла орава солдат, всех моих поросят отобрали и сожрали в один вечер.#Видать судьба у меня такая: тянуть свою лямку до конца своих дней.;Tres anos atras, pouco antes de todo esse caos comecar, eu finalmente economizei moedas suficientes para uma ninhada de leitoes. # No velho Aldor, se voce tivesse dez porcos, era considerado um homem rico. Entao uma multidao de soldados atravessou a vila, eles levaram meus leitoes e ate todos eles em uma noite. # Deve ser meu destino, ganhar a vida ate o fim dos meus dias.;三年前，在战争c��发前夕，我c��于攒够了e��，买了一c��c��崽a��#以前在奥尔多，谁要是能有十头c��，e��就是有e��人了a��c��果村e��e��进来一c��当兵c��，抢走了c��崽，一晚上全e��c��吃了a��#我肯定就是这个命，一辈子也就只能c��个口a��;Vor drei Jahren, kurz bevor dieses ganze Chaos begann, hatte ich endlich genug Ma�nzen fa�r einen Wurf Ferkel gespart.#Wenn man im alten Aldor zehn Schweine hatte, galt man als reicher Mann. Dann zog ein Mob von Soldaten durch das Dorf, nahm meine Ferkel und aa� sie alle in einer Nacht auf.#Es muss mein Schicksal sein, bis zum Ende meiner Tage gerade so a�ber die Runden zu kommen.;;;;Tres anos atras, pouco antes de todo esse caos comecar, eu finalmente economizei moedas suficientes para uma ninhada de leitoes. # No velho Aldor, se voce tivesse dez porcos, era considerado um homem rico. Entao uma multidao de soldados atravessou a vila, eles levaram meus leitoes e ate todos eles em uma noite. # Deve ser meu destino, ganhar a vida ate o fim dos meus dias.;Trzy lata temu, tuż przed tym całym chaosem, w końcu udało mi się zaoszczędzić wystarczająco dużo monet na miot prosiaczka�w.#W starym Aldor, jeśli miałeś dziesięć świń, uważano cię za bogatego człowieka. Potem tłum żołnierzy przeszedł przez wioskę, zabrali moje prosięta i zjedli je w ciągu jednej nocy.#Musi być moim przeznaczeniem, aby zarabiać na życie do końca moich dni.
chat;any;butcher;any;grand_magistrate;osbrook;Дядька мой в Манншире приторговывает всяким-разным. Недавно такое рассказывал: как Магистрат хряпнет регентшу, так война тут же и закончится.#С Серой армией уже есть уговор. А знать Совета воевать больше не хочет, да этой стервы боится, понимаешь.#А после этого и барщину отменят, и подати три года собирать не будут. Как думаешь, правду говорит?;Meu tio e comerciante em Mannshire. Eu o ouvi dizendo que, no momento em que o magistrado conseguir se livrar da regente, a guerra terminara. # Eles tem um acordo com o Exercito Cinzento, e os nobres do Conselho ainda lutam apenas porque tem medo dessa cadela. # E depois de tudo dito e feito, eles prometeram abolir a parceria e cancelar impostos por tres anos. Voce acha que isso pode ser verdade?;我叔叔在曼e��做买卖，我听他说，城市联c��只要能推c��摄政女c��，这场战乱就能c��束了a��#他们跟c��色军团已c��说好了，至于议会c��e��些大人为什么还不收手？也只是因为怕e��个女人a��#c��到事情e��c��束之后，他们说保证废了佃农制度，还要免c��三年，你说这可能吗？;Mein Onkel ist ein Ha�ndler in Mannshire. Ich ha�rte ihn sagen, dass der Krieg zu Ende ist, sobald es dem Magistrat gelingt, die Regentin loszuwerden.#Sie haben ein Abkommen mit der Grauen Armee geschlossen, und die Adligen des Rates ka�mpfen nur noch, weil sie Angst vor dieser Ha�ndin haben.#Und nach allem, was gesagt und getan wurde, haben sie versprochen, die Naturalienpacht abzuschaffen und die Steuern fa�r drei Jahre zu streichen. Glaubst du, dass das wahr sein ka�nnte?;;;;Meu tio e comerciante em Mannshire. Eu o ouvi dizendo que, no momento em que o magistrado conseguir se livrar da regente, a guerra terminara. # Eles tem um acordo com o Exercito Cinzento, e os nobres do Conselho ainda lutam apenas porque tem medo dessa cadela. # E depois de tudo dito e feito, eles prometeram abolir a parceria e cancelar impostos por tres anos. Voce acha que isso pode ser verdade?;Ma�j wujek jest handlarzem w Mannshire. Słyszałem, jak ma�wił, że w momencie, gdy Magistratowi uda się pozbyć Regentki, wojna się skończy.#Oni mają układ z Szarą Armią, a szlachta z Kra�lewskiej Rady wciąż walczy tylko dlatego, że boi się tej suki.#A po tym wszystkim, co powiedzieli i zrobili, obiecali znieść zbia�rkę plona�w i anulować podatki na trzy lata. Myślisz, że to może być prawda?
chat;male;butcher, peasant;any;;any;Эх, скажи мне кто лет десять назад, что вот так вот всё обернётся - ни в жисть не поверил бы. Война, чума, голод - и всё за пару лет. То ли ещё будет...;Ah, se alguem me dissesse ha dez anos que isso chegaria a tudo isso, eu nunca acreditaria nisso. Guerra, praga, fome - tudo isso em apenas alguns anos. E mais por vir ...;哎，十年前，要是别人跟我说c��在会成这个样子，打死我e��不信a��这才几年，又是打仗，又是c��c��，又是e��荒，而且这还没完，后边还不c��e��有什么幺蛾子……;Eh, wenn mir vor zehn Jahren jemand gesagt ha�tte, dass es zu all dem kommen wa�rde, ha�tte ich es nie geglaubt. Krieg, Seuche, Hungersnot - all das, in nur wenigen Jahren. Und es wird noch mehr kommen...;;;;Ah, se alguem me dissesse ha dez anos que isso chegaria a tudo isso, eu nunca acreditaria nisso. Guerra, praga, fome - tudo isso em apenas alguns anos. E mais por vir ...;Ech, gdyby ktokolwiek powiedział mi dziesięć lat temu, że do tego dojdzie, nigdy bym w to nie uwierzył. Wojna, plaga, gła�d - wszystko w kilka lat. A to nie koniec...
chat;male;butcher, peasant, smith, carpenter, tailor, guard;any;;any;Эх, затягивается что-то перемирие... С одной стороны вроде и славно, а с другой не к добру это, помяни мое слово. Такое затишье - оно всегда перед самой страшной бурей бывает.;Essa tregua ja dura ha muito tempo ... Por um lado, e bom, mas, por outro, algo deve estar se formando, marque minhas palavras. Essa calma so acontece antes da maior das tempestades.;休战c��时e��也太e��了……说是好事吧，也是好事，可是，你就c��c��c��吧，下e��肯定得出什么大事a��c��下这么平e��，后e��肯定有一场惊天动地c��e��暴a��;Dieser Waffenstillstand dauert schon viel zu lange... Auf der einen Seite ist er gut, aber auf der anderen Seite wird sich etwas zusammenbrauen, merke dir meine Worte. Eine solche Ruhe tritt nur vor dem gra�a�ten aller Sta�rme ein.;;;;Essa tregua ja dura ha muito tempo ... Por um lado, e bom, mas, por outro, algo deve estar se formando, marque minhas palavras. Essa calma so acontece antes da maior das tempestades.;Ten rozejm trwa zbyt długo... Z jednej strony jest dobry, ale z drugiej strony coś musi się szykować, zapamiętaj moje słowa. Taki spoka�j zdarza się tylko przed największą burzą.
;;;;;;;;;;;;;;
Contract Saved NPCs Lines;Contract Saved NPCs Lines;Contract Saved NPCs Lines;Contract Saved NPCs Lines;Contract Saved NPCs Lines;Contract Saved NPCs Lines;Contract Saved NPCs Lines;Contract Saved NPCs Lines;Contract Saved NPCs Lines;Contract Saved NPCs Lines;Contract Saved NPCs Lines;Contract Saved NPCs Lines;Contract Saved NPCs Lines;Contract Saved NPCs Lines;Contract Saved NPCs Lines
;;;;;;;;;;;;;;
save_chat;any;peasant;any;;any;Спасибо тебе, спасибо! А я уж было с жизнью попрощался, думал, что всё...#Что и говорить, чувствую себя паскудно, но это, право, ничего. Ты, главное, путь назад расчисти - я себя в порядок приведу и сразу же наверх.#Да, кстати... Потрепали они меня знатно, но кое-что так и не нашли. Держи, это тебе. Распорядись с умом.;Obrigado, muito obrigado! Eu pensei que tinha terminado, que era o fim ... # e obvio que me sinto uma porcaria, mas nao e nada, realmente. Apenas limpe o caminho de volta e eu sairei daqui sozinha. Preciso descansar um pouco primeiro. # Ah, e tambem ... Eles me bateram bem, mas consegui manter isso. Aqui, pegue. Coloque-o em bom uso.;谢谢你，太谢谢你了！我以为自己完了，以为肯定没命了……#我到c��在e��还没c��过来，不过没有大c��a��你把回去c��路清c��出来，我自己就能出去，得先休息休息a��#噢，对了……他们把我打得半死，不过我c��住了这个，c��你c��吧a��;Vielen Dank, vielen Dank! Ich dachte, ich wa�re erledigt, dass es das Ende wa�re...#Nata�rlich fa�hle ich mich schlecht, aber es geht schon, wirklich. Mach einfach den Ra�ckweg frei und ich komme hier alleine raus. Ich muss mich erst ein bisschen ausruhen.#Oh, und aua�erdem... Die haben mich ordentlich verpra�gelt, aber das hier habe ich behalten. Hier, nimm es. Nutze es gut.;;;;Obrigado, muito obrigado! Eu pensei que tinha terminado, que era o fim ... # e obvio que me sinto uma porcaria, mas nao e nada, realmente. Apenas limpe o caminho de volta e eu sairei daqui sozinha. Preciso descansar um pouco primeiro. # Ah, e tambem ... Eles me bateram bem, mas consegui manter isso. Aqui, pegue. Coloque-o em bom uso.;Dziękuję, dziękuję bardzo! Myślałem, że jestem już skończony, że to będzie koniec...#Nie trzeba dodawać, że czuję się jak ga�wno, ale to naprawdę nic. Po prostu oczyść drogę powrotną, a ja sam się stąd wydostanę. Najpierw muszę odpocząć.#Oh, a także ... Uderzyli mnie dobrze, ale udało mi się to zachować. Proszę, weź to. Wykorzystaj to dobrze.
